,ID,Category,Session,CarNo,Driver,Maker,Lap,Pos,Sec 1,Sec 2,Sec 3,Sec 4,Speed,LapTime (min),LapTime,Gap,Diff,Elapsed Time,Tyre,Pit,Pit In No,Track Condition,Weather,Flag,Remaining Time,Sampling Time,Ambient Time,Ambient Temp,Ambient K Type,Ambient Track,Ambient Humidity,Ambient Pressure,Weather Time,Weather Temp,Weather Humidity,Weather WindSpeed,Weather WindDirection,Weather Air Pressure
115,6_41,SF,FP1,6,#  6 OTA,HONDA,41,1,20.838,25.848,38.022,,308.57,1:24.708,84.708,-,-,,,Pit,1,Dry     ,Fine,green_off,,17:46:30.736,,,,,,,,,,,,
116,7_41,SF,FP1,7,#  7 KOB,TOYOTA,41,4,21.076,26.114,37.965,,302.52,1:25.155,85.155,8.158,0.211,,,Pit,1,Dry     ,Fine,green_off,,17:46:30.830,,,,,,,,,,,,
117,8_12,SF,FP1,8,#  8 FUK,TOYOTA,11,22,21.201,,,,303.37,1:25.705,85.705,30 LAP,5 LAP,,,,1,Dry     ,Fine,green_off,,17:46:30.919,,,,,,,,,,,,
118,10_31,SF,FP1,10,# 10 JUJ,HONDA,31,20,21.065,26.377,38.945,,305.94,1:26.387,86.387,10 LAP,2 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:31.007,,,,,,,,,,,,
119,12_33,SF,FP1,12,# 12 ATS,HONDA,33,19,20.874,25.937,37.879,,305.94,1:24.690,84.69,8 LAP,7 LAP,,,Pit,3,Dry     ,Fine,green_off,,17:46:31.096,,,,,,,,,,,,
120,14_41,SF,FP1,14,# 14 OSH,TOYOTA,41,10,20.994,26.212,38.299,,310.34,1:25.505,85.505,21.181,0.748,,,Pit,1,Dry     ,Fine,green_off,,17:46:31.188,,,,,,,,,,,,
121,15_41,SF,FP1,15,# 15 IWA,HONDA,41,2,21.274,26.025,38.291,,299.16,1:25.590,85.59,7.127,7.127,,,Pit,1,Dry     ,Fine,green_off,,17:46:31.278,,,,,,,,,,,,
122,16_41,SF,FP1,16,# 16 NOJ,HONDA,41,12,21.027,26.204,38.428,,308.57,1:25.659,85.659,22.677,0.953,,,Pit,1,Dry     ,Fine,green_off,,17:46:31.365,,,,,,,,,,,,
123,19_41,SF,FP1,19,# 19 RAS,TOYOTA,41,13,20.929,26.388,38.983,,311.23,1:26.300,86.3,24.287,1.610,,,Pit,1,Dry     ,Fine,green_off,,17:46:31.455,,,,,,,,,,,,
124,20_41,SF,FP1,20,# 20 TAK,TOYOTA,41,14,21.185,26.309,38.242,,301.67,1:25.736,85.736,24.702,0.415,,,Pit,2,Dry     ,Fine,green_off,,17:46:31.543,,,,,,,,,,,,
125,28_41,SF,FP1,28,# 28 KOT,TOYOTA,41,15,21.093,26.438,38.607,,303.37,1:26.138,86.138,26.631,1.929,,,Pit,1,Dry     ,Fine,green_off,,17:46:31.633,,,,,,,,,,,,
126,29_17,SF,FP1,29,# 29 NON,TOYOTA,16,21,21.338,26.538,,,299.16,1:26.454,86.454,25 LAP,15 LAP,,,,0,Dry     ,Fine,green_off,,17:46:31.726,,,,,,,,,,,,
127,38_41,SF,FP1,38,# 38 SAK,TOYOTA,41,11,20.923,26.231,38.222,,312.13,1:25.376,85.376,21.724,0.543,,,Pit,1,Dry     ,Fine,green_off,,17:46:31.852,,,,,,,,,,,,
128,39_41,SF,FP1,39,# 39 OYU,TOYOTA,41,7,21.265,26.119,38.572,,299.99,1:25.956,85.956,18.902,4.457,,,Pit,1,Dry     ,Fine,green_off,,17:46:31.950,,,,,,,,,,,,
129,50_41,SF,FP1,50,# 50 KOI,HONDA,41,17,21.358,26.461,38.98,,294.27,1:26.799,86.799,33.293,4.870,,,Pit,1,Dry     ,Fine,green_off,,17:46:32.046,,,,,,,,,,,,
130,64_41,SF,FP1,64,# 64 REN,HONDA,41,6,20.853,26.084,43.707,,312.13,1:30.644,90.644,14.445,4.162,,,Pit,1,Dry     ,Fine,green_off,,17:46:32.143,,,,,,,,,,,,
131,65_40,SF,FP1,65,# 65 FRA,HONDA,40,18,21.131,26.101,38.355,,305.08,1:25.587,85.587,1 LAP,1 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:32.246,,,,,,,,,,,,
132,1_41,SF,FP1,1,#  1 TUB,TOYOTA,41,3,21.119,26.199,38.345,,302.52,1:25.663,85.663,7.947,0.820,,,Pit,1,Dry     ,Fine,green_off,,17:46:35.233,,,,,,,,,,,,
133,37_41,SF,FP1,37,# 37 FEN,TOYOTA,41,5,21.227,26.017,38.13,,299.99,1:25.374,85.374,10.283,2.125,,,Pit,1,Dry     ,Fine,green_off,,17:46:35.321,,,,,,,,,,,,
134,3_41,SF,FP1,3,#  3 KEN,TOYOTA,41,8,21.03,26.5,38.677,,308.57,1:26.207,86.207,19.713,0.811,,,Pit,1,Dry     ,Fine,green_off,,17:46:35.404,,,,,,,,,,,,
135,4_41,SF,FP1,4,#  4 OSU,TOYOTA,41,16,21.295,26.326,38.459,,300.83,1:26.080,86.08,28.423,1.792,,,Pit,1,Dry     ,Fine,green_off,,17:46:35.496,,,,,,,,,,,,
136,5_41,SF,FP1,5,#  5 MAK,HONDA,41,9,21.236,26.255,38.324,,300.00,1:25.815,85.815,20.433,0.720,,,Pit,1,Dry     ,Fine,green_off,,17:46:35.587,,,,,,,,,,,,
137,6_41,SF,FP1,6,#  6 OTA,HONDA,41,1,20.838,25.848,38.022,,308.57,1:24.708,84.708,-,-,,,Pit,1,Dry     ,Fine,green_off,,17:46:35.676,,,,,,,,,,,,
138,7_41,SF,FP1,7,#  7 KOB,TOYOTA,41,4,21.076,26.114,37.965,,302.52,1:25.155,85.155,8.158,0.211,,,Pit,1,Dry     ,Fine,green_off,,17:46:35.761,,,,,,,,,,,,
139,8_12,SF,FP1,8,#  8 FUK,TOYOTA,11,22,21.201,,,,303.37,1:25.705,85.705,30 LAP,5 LAP,,,,1,Dry     ,Fine,green_off,,17:46:35.848,,,,,,,,,,,,
140,10_31,SF,FP1,10,# 10 JUJ,HONDA,31,20,21.065,26.377,38.945,,305.94,1:26.387,86.387,10 LAP,2 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:35.935,,,,,,,,,,,,
141,12_33,SF,FP1,12,# 12 ATS,HONDA,33,19,20.874,25.937,37.879,,305.94,1:24.690,84.69,8 LAP,7 LAP,,,Pit,3,Dry     ,Fine,green_off,,17:46:36.027,,,,,,,,,,,,
142,14_41,SF,FP1,14,# 14 OSH,TOYOTA,41,10,20.994,26.212,38.299,,310.34,1:25.505,85.505,21.181,0.748,,,Pit,1,Dry     ,Fine,green_off,,17:46:36.111,,,,,,,,,,,,
143,15_41,SF,FP1,15,# 15 IWA,HONDA,41,2,21.274,26.025,38.291,,299.16,1:25.590,85.59,7.127,7.127,,,Pit,1,Dry     ,Fine,green_off,,17:46:36.198,,,,,,,,,,,,
144,16_41,SF,FP1,16,# 16 NOJ,HONDA,41,12,21.027,26.204,38.428,,308.57,1:25.659,85.659,22.677,0.953,,,Pit,1,Dry     ,Fine,green_off,,17:46:36.286,,,,,,,,,,,,
145,19_41,SF,FP1,19,# 19 RAS,TOYOTA,41,13,20.929,26.388,38.983,,311.23,1:26.300,86.3,24.287,1.610,,,Pit,1,Dry     ,Fine,green_off,,17:46:36.379,,,,,,,,,,,,
146,20_41,SF,FP1,20,# 20 TAK,TOYOTA,41,14,21.185,26.309,38.242,,301.67,1:25.736,85.736,24.702,0.415,,,Pit,2,Dry     ,Fine,green_off,,17:46:36.472,,,,,,,,,,,,
147,28_41,SF,FP1,28,# 28 KOT,TOYOTA,41,15,21.093,26.438,38.607,,303.37,1:26.138,86.138,26.631,1.929,,,Pit,1,Dry     ,Fine,green_off,,17:46:36.559,,,,,,,,,,,,
148,29_17,SF,FP1,29,# 29 NON,TOYOTA,16,21,21.338,26.538,,,299.16,1:26.454,86.454,25 LAP,15 LAP,,,,0,Dry     ,Fine,green_off,,17:46:36.648,,,,,,,,,,,,
149,38_41,SF,FP1,38,# 38 SAK,TOYOTA,41,11,20.923,26.231,38.222,,312.13,1:25.376,85.376,21.724,0.543,,,Pit,1,Dry     ,Fine,green_off,,17:46:36.736,,,,,,,,,,,,
150,39_41,SF,FP1,39,# 39 OYU,TOYOTA,41,7,21.265,26.119,38.572,,299.99,1:25.956,85.956,18.902,4.457,,,Pit,1,Dry     ,Fine,green_off,,17:46:36.829,,,,,,,,,,,,
151,50_41,SF,FP1,50,# 50 KOI,HONDA,41,17,21.358,26.461,38.98,,294.27,1:26.799,86.799,33.293,4.870,,,Pit,1,Dry     ,Fine,green_off,,17:46:36.922,,,,,,,,,,,,
152,64_41,SF,FP1,64,# 64 REN,HONDA,41,6,20.853,26.084,43.707,,312.13,1:30.644,90.644,14.445,4.162,,,Pit,1,Dry     ,Fine,green_off,,17:46:37.009,,,,,,,,,,,,
153,65_40,SF,FP1,65,# 65 FRA,HONDA,40,18,21.131,26.101,38.355,,305.08,1:25.587,85.587,1 LAP,1 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:37.091,,,,,,,,,,,,
154,1_41,SF,FP1,1,#  1 TUB,TOYOTA,41,3,21.119,26.199,38.345,,302.52,1:25.663,85.663,7.947,0.820,,,Pit,1,Dry     ,Fine,green_off,,17:46:40.282,,,,,,,,,,,,
155,37_41,SF,FP1,37,# 37 FEN,TOYOTA,41,5,21.227,26.017,38.13,,299.99,1:25.374,85.374,10.283,2.125,,,Pit,1,Dry     ,Fine,green_off,,17:46:40.368,,,,,,,,,,,,
156,3_41,SF,FP1,3,#  3 KEN,TOYOTA,41,8,21.03,26.5,38.677,,308.57,1:26.207,86.207,19.713,0.811,,,Pit,1,Dry     ,Fine,green_off,,17:46:40.462,,,,,,,,,,,,
157,4_41,SF,FP1,4,#  4 OSU,TOYOTA,41,16,21.295,26.326,38.459,,300.83,1:26.080,86.08,28.423,1.792,,,Pit,1,Dry     ,Fine,green_off,,17:46:40.550,,,,,,,,,,,,
158,5_41,SF,FP1,5,#  5 MAK,HONDA,41,9,21.236,26.255,38.324,,300.00,1:25.815,85.815,20.433,0.720,,,Pit,1,Dry     ,Fine,green_off,,17:46:40.642,,,,,,,,,,,,
159,6_41,SF,FP1,6,#  6 OTA,HONDA,41,1,20.838,25.848,38.022,,308.57,1:24.708,84.708,-,-,,,Pit,1,Dry     ,Fine,green_off,,17:46:40.728,,,,,,,,,,,,
160,7_41,SF,FP1,7,#  7 KOB,TOYOTA,41,4,21.076,26.114,37.965,,302.52,1:25.155,85.155,8.158,0.211,,,Pit,1,Dry     ,Fine,green_off,,17:46:40.817,,,,,,,,,,,,
161,8_12,SF,FP1,8,#  8 FUK,TOYOTA,11,22,21.201,,,,303.37,1:25.705,85.705,30 LAP,5 LAP,,,,1,Dry     ,Fine,green_off,,17:46:40.899,,,,,,,,,,,,
162,10_31,SF,FP1,10,# 10 JUJ,HONDA,31,20,21.065,26.377,38.945,,305.94,1:26.387,86.387,10 LAP,2 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:40.984,,,,,,,,,,,,
163,12_33,SF,FP1,12,# 12 ATS,HONDA,33,19,20.874,25.937,37.879,,305.94,1:24.690,84.69,8 LAP,7 LAP,,,Pit,3,Dry     ,Fine,green_off,,17:46:41.065,,,,,,,,,,,,
164,14_41,SF,FP1,14,# 14 OSH,TOYOTA,41,10,20.994,26.212,38.299,,310.34,1:25.505,85.505,21.181,0.748,,,Pit,1,Dry     ,Fine,green_off,,17:46:41.146,,,,,,,,,,,,
165,15_41,SF,FP1,15,# 15 IWA,HONDA,41,2,21.274,26.025,38.291,,299.16,1:25.590,85.59,7.127,7.127,,,Pit,1,Dry     ,Fine,green_off,,17:46:41.227,,,,,,,,,,,,
166,16_41,SF,FP1,16,# 16 NOJ,HONDA,41,12,21.027,26.204,38.428,,308.57,1:25.659,85.659,22.677,0.953,,,Pit,1,Dry     ,Fine,green_off,,17:46:41.310,,,,,,,,,,,,
167,19_41,SF,FP1,19,# 19 RAS,TOYOTA,41,13,20.929,26.388,38.983,,311.23,1:26.300,86.3,24.287,1.610,,,Pit,1,Dry     ,Fine,green_off,,17:46:41.397,,,,,,,,,,,,
168,20_41,SF,FP1,20,# 20 TAK,TOYOTA,41,14,21.185,26.309,38.242,,301.67,1:25.736,85.736,24.702,0.415,,,Pit,2,Dry     ,Fine,green_off,,17:46:41.485,,,,,,,,,,,,
169,28_41,SF,FP1,28,# 28 KOT,TOYOTA,41,15,21.093,26.438,38.607,,303.37,1:26.138,86.138,26.631,1.929,,,Pit,1,Dry     ,Fine,green_off,,17:46:41.578,,,,,,,,,,,,
170,29_17,SF,FP1,29,# 29 NON,TOYOTA,16,21,21.338,26.538,,,299.16,1:26.454,86.454,25 LAP,15 LAP,,,,0,Dry     ,Fine,green_off,,17:46:41.670,,,,,,,,,,,,
171,38_41,SF,FP1,38,# 38 SAK,TOYOTA,41,11,20.923,26.231,38.222,,312.13,1:25.376,85.376,21.724,0.543,,,Pit,1,Dry     ,Fine,green_off,,17:46:41.764,,,,,,,,,,,,
172,39_41,SF,FP1,39,# 39 OYU,TOYOTA,41,7,21.265,26.119,38.572,,299.99,1:25.956,85.956,18.902,4.457,,,Pit,1,Dry     ,Fine,green_off,,17:46:41.854,,,,,,,,,,,,
173,50_41,SF,FP1,50,# 50 KOI,HONDA,41,17,21.358,26.461,38.98,,294.27,1:26.799,86.799,33.293,4.870,,,Pit,1,Dry     ,Fine,green_off,,17:46:41.946,,,,,,,,,,,,
174,64_41,SF,FP1,64,# 64 REN,HONDA,41,6,20.853,26.084,43.707,,312.13,1:30.644,90.644,14.445,4.162,,,Pit,1,Dry     ,Fine,green_off,,17:46:42.037,,,,,,,,,,,,
175,65_40,SF,FP1,65,# 65 FRA,HONDA,40,18,21.131,26.101,38.355,,305.08,1:25.587,85.587,1 LAP,1 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:42.127,,,,,,,,,,,,
176,1_41,SF,FP1,1,#  1 TUB,TOYOTA,41,3,21.119,26.199,38.345,,302.52,1:25.663,85.663,7.947,0.820,,,Pit,1,Dry     ,Fine,green_off,,17:46:45.319,,,,,,,,,,,,
177,37_41,SF,FP1,37,# 37 FEN,TOYOTA,41,5,21.227,26.017,38.13,,299.99,1:25.374,85.374,10.283,2.125,,,Pit,1,Dry     ,Fine,green_off,,17:46:45.409,,,,,,,,,,,,
178,3_41,SF,FP1,3,#  3 KEN,TOYOTA,41,8,21.03,26.5,38.677,,308.57,1:26.207,86.207,19.713,0.811,,,Pit,1,Dry     ,Fine,green_off,,17:46:45.499,,,,,,,,,,,,
179,4_41,SF,FP1,4,#  4 OSU,TOYOTA,41,16,21.295,26.326,38.459,,300.83,1:26.080,86.08,28.423,1.792,,,Pit,1,Dry     ,Fine,green_off,,17:46:45.587,,,,,,,,,,,,
180,5_41,SF,FP1,5,#  5 MAK,HONDA,41,9,21.236,26.255,38.324,,300.00,1:25.815,85.815,20.433,0.720,,,Pit,1,Dry     ,Fine,green_off,,17:46:45.676,,,,,,,,,,,,
181,6_41,SF,FP1,6,#  6 OTA,HONDA,41,1,20.838,25.848,38.022,,308.57,1:24.708,84.708,-,-,,,Pit,1,Dry     ,Fine,green_off,,17:46:45.765,,,,,,,,,,,,
182,7_41,SF,FP1,7,#  7 KOB,TOYOTA,41,4,21.076,26.114,37.965,,302.52,1:25.155,85.155,8.158,0.211,,,Pit,1,Dry     ,Fine,green_off,,17:46:45.854,,,,,,,,,,,,
183,8_12,SF,FP1,8,#  8 FUK,TOYOTA,11,22,21.201,,,,303.37,1:25.705,85.705,30 LAP,5 LAP,,,,1,Dry     ,Fine,green_off,,17:46:45.941,,,,,,,,,,,,
184,10_31,SF,FP1,10,# 10 JUJ,HONDA,31,20,21.065,26.377,38.945,,305.94,1:26.387,86.387,10 LAP,2 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:46.035,,,,,,,,,,,,
185,12_33,SF,FP1,12,# 12 ATS,HONDA,33,19,20.874,25.937,37.879,,305.94,1:24.690,84.69,8 LAP,7 LAP,,,Pit,3,Dry     ,Fine,green_off,,17:46:46.121,,,,,,,,,,,,
186,14_41,SF,FP1,14,# 14 OSH,TOYOTA,41,10,20.994,26.212,38.299,,310.34,1:25.505,85.505,21.181,0.748,,,Pit,1,Dry     ,Fine,green_off,,17:46:46.207,,,,,,,,,,,,
187,15_41,SF,FP1,15,# 15 IWA,HONDA,41,2,21.274,26.025,38.291,,299.16,1:25.590,85.59,7.127,7.127,,,Pit,1,Dry     ,Fine,green_off,,17:46:46.294,,,,,,,,,,,,
188,16_41,SF,FP1,16,# 16 NOJ,HONDA,41,12,21.027,26.204,38.428,,308.57,1:25.659,85.659,22.677,0.953,,,Pit,1,Dry     ,Fine,green_off,,17:46:46.384,,,,,,,,,,,,
189,19_41,SF,FP1,19,# 19 RAS,TOYOTA,41,13,20.929,26.388,38.983,,311.23,1:26.300,86.3,24.287,1.610,,,Pit,1,Dry     ,Fine,green_off,,17:46:46.473,,,,,,,,,,,,
190,20_41,SF,FP1,20,# 20 TAK,TOYOTA,41,14,21.185,26.309,38.242,,301.67,1:25.736,85.736,24.702,0.415,,,Pit,2,Dry     ,Fine,green_off,,17:46:46.563,,,,,,,,,,,,
191,28_41,SF,FP1,28,# 28 KOT,TOYOTA,41,15,21.093,26.438,38.607,,303.37,1:26.138,86.138,26.631,1.929,,,Pit,1,Dry     ,Fine,green_off,,17:46:46.645,,,,,,,,,,,,
192,29_17,SF,FP1,29,# 29 NON,TOYOTA,16,21,21.338,26.538,,,299.16,1:26.454,86.454,25 LAP,15 LAP,,,,0,Dry     ,Fine,green_off,,17:46:46.727,,,,,,,,,,,,
193,38_41,SF,FP1,38,# 38 SAK,TOYOTA,41,11,20.923,26.231,38.222,,312.13,1:25.376,85.376,21.724,0.543,,,Pit,1,Dry     ,Fine,green_off,,17:46:46.812,,,,,,,,,,,,
194,39_41,SF,FP1,39,# 39 OYU,TOYOTA,41,7,21.265,26.119,38.572,,299.99,1:25.956,85.956,18.902,4.457,,,Pit,1,Dry     ,Fine,green_off,,17:46:46.896,,,,,,,,,,,,
195,50_41,SF,FP1,50,# 50 KOI,HONDA,41,17,21.358,26.461,38.98,,294.27,1:26.799,86.799,33.293,4.870,,,Pit,1,Dry     ,Fine,green_off,,17:46:46.981,,,,,,,,,,,,
196,64_41,SF,FP1,64,# 64 REN,HONDA,41,6,20.853,26.084,43.707,,312.13,1:30.644,90.644,14.445,4.162,,,Pit,1,Dry     ,Fine,green_off,,17:46:47.066,,,,,,,,,,,,
197,65_40,SF,FP1,65,# 65 FRA,HONDA,40,18,21.131,26.101,38.355,,305.08,1:25.587,85.587,1 LAP,1 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:47.164,,,,,,,,,,,,
198,1_41,SF,FP1,1,#  1 TUB,TOYOTA,41,3,21.119,26.199,38.345,,302.52,1:25.663,85.663,7.947,0.820,,,Pit,1,Dry     ,Fine,green_off,,17:46:50.141,,,,,,,,,,,,
199,37_41,SF,FP1,37,# 37 FEN,TOYOTA,41,5,21.227,26.017,38.13,,299.99,1:25.374,85.374,10.283,2.125,,,Pit,1,Dry     ,Fine,green_off,,17:46:50.233,,,,,,,,,,,,
200,3_41,SF,FP1,3,#  3 KEN,TOYOTA,41,8,21.03,26.5,38.677,,308.57,1:26.207,86.207,19.713,0.811,,,Pit,1,Dry     ,Fine,green_off,,17:46:50.321,,,,,,,,,,,,
201,4_41,SF,FP1,4,#  4 OSU,TOYOTA,41,16,21.295,26.326,38.459,,300.83,1:26.080,86.08,28.423,1.792,,,Pit,1,Dry     ,Fine,green_off,,17:46:50.408,,,,,,,,,,,,
202,5_41,SF,FP1,5,#  5 MAK,HONDA,41,9,21.236,26.255,38.324,,300.00,1:25.815,85.815,20.433,0.720,,,Pit,1,Dry     ,Fine,green_off,,17:46:50.497,,,,,,,,,,,,
203,6_41,SF,FP1,6,#  6 OTA,HONDA,41,1,20.838,25.848,38.022,,308.57,1:24.708,84.708,-,-,,,Pit,1,Dry     ,Fine,green_off,,17:46:50.586,,,,,,,,,,,,
204,7_41,SF,FP1,7,#  7 KOB,TOYOTA,41,4,21.076,26.114,37.965,,302.52,1:25.155,85.155,8.158,0.211,,,Pit,1,Dry     ,Fine,green_off,,17:46:50.676,,,,,,,,,,,,
205,8_12,SF,FP1,8,#  8 FUK,TOYOTA,11,22,21.201,,,,303.37,1:25.705,85.705,30 LAP,5 LAP,,,,1,Dry     ,Fine,green_off,,17:46:50.769,,,,,,,,,,,,
206,10_31,SF,FP1,10,# 10 JUJ,HONDA,31,20,21.065,26.377,38.945,,305.94,1:26.387,86.387,10 LAP,2 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:50.851,,,,,,,,,,,,
207,12_33,SF,FP1,12,# 12 ATS,HONDA,33,19,20.874,25.937,37.879,,305.94,1:24.690,84.69,8 LAP,7 LAP,,,Pit,3,Dry     ,Fine,green_off,,17:46:50.933,,,,,,,,,,,,
208,14_41,SF,FP1,14,# 14 OSH,TOYOTA,41,10,20.994,26.212,38.299,,310.34,1:25.505,85.505,21.181,0.748,,,Pit,1,Dry     ,Fine,green_off,,17:46:51.015,,,,,,,,,,,,
209,15_41,SF,FP1,15,# 15 IWA,HONDA,41,2,21.274,26.025,38.291,,299.16,1:25.590,85.59,7.127,7.127,,,Pit,1,Dry     ,Fine,green_off,,17:46:51.093,,,,,,,,,,,,
210,16_41,SF,FP1,16,# 16 NOJ,HONDA,41,12,21.027,26.204,38.428,,308.57,1:25.659,85.659,22.677,0.953,,,Pit,1,Dry     ,Fine,green_off,,17:46:51.172,,,,,,,,,,,,
211,19_41,SF,FP1,19,# 19 RAS,TOYOTA,41,13,20.929,26.388,38.983,,311.23,1:26.300,86.3,24.287,1.610,,,Pit,1,Dry     ,Fine,green_off,,17:46:51.256,,,,,,,,,,,,
212,20_41,SF,FP1,20,# 20 TAK,TOYOTA,41,14,21.185,26.309,38.242,,301.67,1:25.736,85.736,24.702,0.415,,,Pit,2,Dry     ,Fine,green_off,,17:46:51.348,,,,,,,,,,,,
213,28_41,SF,FP1,28,# 28 KOT,TOYOTA,41,15,21.093,26.438,38.607,,303.37,1:26.138,86.138,26.631,1.929,,,Pit,1,Dry     ,Fine,green_off,,17:46:51.442,,,,,,,,,,,,
214,29_17,SF,FP1,29,# 29 NON,TOYOTA,16,21,21.338,26.538,,,299.16,1:26.454,86.454,25 LAP,15 LAP,,,,0,Dry     ,Fine,green_off,,17:46:51.529,,,,,,,,,,,,
215,38_41,SF,FP1,38,# 38 SAK,TOYOTA,41,11,20.923,26.231,38.222,,312.13,1:25.376,85.376,21.724,0.543,,,Pit,1,Dry     ,Fine,green_off,,17:46:51.618,,,,,,,,,,,,
216,39_41,SF,FP1,39,# 39 OYU,TOYOTA,41,7,21.265,26.119,38.572,,299.99,1:25.956,85.956,18.902,4.457,,,Pit,1,Dry     ,Fine,green_off,,17:46:51.709,,,,,,,,,,,,
217,50_41,SF,FP1,50,# 50 KOI,HONDA,41,17,21.358,26.461,38.98,,294.27,1:26.799,86.799,33.293,4.870,,,Pit,1,Dry     ,Fine,green_off,,17:46:51.803,,,,,,,,,,,,
218,64_41,SF,FP1,64,# 64 REN,HONDA,41,6,20.853,26.084,43.707,,312.13,1:30.644,90.644,14.445,4.162,,,Pit,1,Dry     ,Fine,green_off,,17:46:51.896,,,,,,,,,,,,
219,65_40,SF,FP1,65,# 65 FRA,HONDA,40,18,21.131,26.101,38.355,,305.08,1:25.587,85.587,1 LAP,1 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:51.988,,,,,,,,,,,,
220,1_41,SF,FP1,1,#  1 TUB,TOYOTA,41,3,21.119,26.199,38.345,,302.52,1:25.663,85.663,7.947,0.820,,,Pit,1,Dry     ,Fine,green_off,,17:46:55.173,,,,,,,,,,,,
221,37_41,SF,FP1,37,# 37 FEN,TOYOTA,41,5,21.227,26.017,38.13,,299.99,1:25.374,85.374,10.283,2.125,,,Pit,1,Dry     ,Fine,green_off,,17:46:55.262,,,,,,,,,,,,
222,3_41,SF,FP1,3,#  3 KEN,TOYOTA,41,8,21.03,26.5,38.677,,308.57,1:26.207,86.207,19.713,0.811,,,Pit,1,Dry     ,Fine,green_off,,17:46:55.351,,,,,,,,,,,,
223,4_41,SF,FP1,4,#  4 OSU,TOYOTA,41,16,21.295,26.326,38.459,,300.83,1:26.080,86.08,28.423,1.792,,,Pit,1,Dry     ,Fine,green_off,,17:46:55.440,,,,,,,,,,,,
224,5_41,SF,FP1,5,#  5 MAK,HONDA,41,9,21.236,26.255,38.324,,300.00,1:25.815,85.815,20.433,0.720,,,Pit,1,Dry     ,Fine,green_off,,17:46:55.530,,,,,,,,,,,,
225,6_41,SF,FP1,6,#  6 OTA,HONDA,41,1,20.838,25.848,38.022,,308.57,1:24.708,84.708,-,-,,,Pit,1,Dry     ,Fine,green_off,,17:46:55.615,,,,,,,,,,,,
226,7_41,SF,FP1,7,#  7 KOB,TOYOTA,41,4,21.076,26.114,37.965,,302.52,1:25.155,85.155,8.158,0.211,,,Pit,1,Dry     ,Fine,green_off,,17:46:55.705,,,,,,,,,,,,
227,8_12,SF,FP1,8,#  8 FUK,TOYOTA,11,22,21.201,,,,303.37,1:25.705,85.705,30 LAP,5 LAP,,,,1,Dry     ,Fine,green_off,,17:46:55.795,,,,,,,,,,,,
228,10_31,SF,FP1,10,# 10 JUJ,HONDA,31,20,21.065,26.377,38.945,,305.94,1:26.387,86.387,10 LAP,2 LAP,,,Pit,2,Dry     ,Fine,green_off,,17:46:55.880,,,,,,,,,,,,
229,12_33,SF,FP1,12,# 12 ATS,HONDA,33,19,20.874,25.937,37.879,,305.94,1:24.690,84.69,8 LAP,7 LAP,,,Pit,3,Dry     ,Fine,green_off,,17:46:55.965,,,,,,,,,,,,
230,14_41,SF,FP1,14,# 14 OSH,TOYOTA,41,10,20.994,26.212,38.299,,310.34,1:25.505,85.505,21.181,0.748,,,Pit,1,Dry     ,Fine,green_off,,17:46:56.047,,,,,,,,,,,,
231,15_41,SF,FP1,15,# 15 IWA,HONDA,41,2,21.274,26.025,38.291,,299.16,1:25.590,85.59,7.127,7.127,,,Pit,1,Dry     ,Fine,green_off,,17:46:56.127,,,,,,,,,,,,
232,16_41,SF,FP1,16,# 16 NOJ,HONDA,41,12,21.027,26.204,38.428,,308.57,1:25.659,85.659,22.677,0.953,,,Pit,1,Dry     ,Fine,green_off,,17:46:56.207,,,,,,,,,,,,
233,19_41,SF,FP1,19,# 19 RAS,TOYOTA,41,13,20.929,26.388,38.983,,311.23,1:26.300,86.3,24.287,1.610,,,Pit,1,Dry     ,Fine,green_off,,17:46:56.290,,,,,,,,,,,,
234,20_41,SF,FP1,20,# 20 TAK,TOYOTA,41,14,21.185,26.309,38.242,,301.67,1:25.736,85.736,24.702,0.415,,,Pit,2,Dry     ,Fine,green_off,,17:46:56.378,,,,,,,,,,,,
235,28_41,SF,FP1,28,# 28 KOT,TOYOTA,41,15,21.093,26.438,38.607,,303.37,1:26.138,86.138,26.631,1.929,,,Pit,1,Dry     ,Fine,green_off,,17:46:56.467,,,,,,,,,,,,
236,29_17,SF,FP1,29,# 29 NON,TOYOTA,16,21,21.338,26.538,,,299.16,1:26.454,86.454,25 LAP,15 LAP,,,,0,Dry     ,Fine,green_off,,17:46:56.560,,,,,,,,,,,,
237,38_41,SF,FP1,38,# 38 SAK,TOYOTA,41,11,20.923,26.231,38.222,,312.13,1:25.376,85.376,21.724,0.543,,,Pit,1,Dry     ,Fine,green_off,,17:46:56.649,,,,,,,,,,,,
